State,Change.in.Participation.in.Last.5.Years..FY.2013.FY.2018.,Average.Monthly.Benefit.per.Person,Participation.Rate.of.Eligible.Persons..FY.2017.,Participation.Rate.of.Eligible.Working.Poor..FY.2017.,Program.Access.Index..PAI....Ratio.of.SNAP.participants.to.low.income.population..CY.2017.,Federal.Funding.for.SNAP.Food.Stamps..FY.2018.,Percent.of.Households,"Population estimates, July 1, 2019,  (V2019)","White alone, percent","Black or African American alone, percent","American Indian and Alaska Native alone, percent","Asian alone, percent","Native Hawaiian and Other Pacific Islander alone, percent","Hispanic or Latino, percent","Foreign born persons, percent, 2015-2019","Median gross rent, 2015-2019","Persons per household, 2015-2019","Language other than English spoken at home, percent of persons age 5 years+, 2015-2019","Households with a computer, percent, 2015-2019","High school graduate or higher, percent of persons age 25 years+, 2015-2019","Bachelor's degree or higher, percent of persons age 25 years+, 2015-2019","With a disability, under age 65 years, percent, 2015-2019","Persons  without health insurance, under age 65 years, percent","In civilian labor force, total, percent of population age 16 years+, 2015-2019",Number.of.Schools,Ratio.of.Schools.Offering.Breakfast.per.100.Offering.Lunch,Federal.Funding.for.School.Breakfast,School.Breakfast.Mandate.in.Law..Yes.No.,Income,Number.Living.Below.Poverty,Poverty.Rate,minority_categorical
Delaware,-20.3,124,100,96,87.2,14844882,10.2,973764,69.2,23.2,0.7,4.1,0.1,9.6,9.6,1130,2.57,13.3,91.6,90,32.00%,8.7,8.1,62,247,100.8163265,1130,Yes,70176,106383,11.3,High
Illinois,-18.7,135,100,85,89.2,220502992,9.9,12671821,76.8,14.6,0.6,5.9,0.1,17.5,14.1,1010,2.57,23.2,89.9,89.2,34.70%,7.2,8.6,65.1,3406,84.62111801,1010,Yes,69187,1420542,11.5,Medium
New Mexico,-3.8,127,100,100,89.5,52742320,15.1,2096829,81.9,2.6,11,1.8,0.2,49.3,9.4,844,2.63,34,85.9,85.6,27.30%,10.5,12,57.3,863,96.42458101,844,Yes,51945,373230,18.2,Medium
Oregon,-30.8,133,100,95,93.1,73682472,9.8,4217737,86.7,2.2,1.8,4.9,0.5,13.4,9.9,1110,2.51,15.4,93,90.7,33.70%,9.9,8.6,62.3,1276,96.66666667,1110,Yes,67058,470643,11.4,Medium
Rhode Island,-20.9,144,100,97,8.2,20351964,9.1,1059361,83.6,8.5,1.1,3.7,0.2,16.3,13.6,1004,2.47,22.4,89.1,88.8,34.20%,9.7,4.8,64.4,352,97.77777778,1004,Yes,71169,110244,10.8,Medium
Vermont,-26.6,122,100,97,81.8,8354056,9.6,623989,94.2,1.4,0.4,1.9,NA,2,4.7,985,2.3,5.8,89.9,92.7,38.00%,10.6,5.6,65.4,312,97.80564263,985,Yes,63001,60897,10.2,Low
Pennsylvania,-9.4,129,99,96,90.8,209474720,10.2,12801989,81.6,12,0.4,3.8,0.1,7.8,6.9,938,2.45,11.4,88,90.5,31.40%,9.8,7,62.7,3139,92.86982249,938,No,63463,1489333,12,Medium
Maine,-37.3,117,97,94,87.6,16969210,12,1344212,94.4,1.7,0.7,1.3,NA,1.8,3.6,853,2.32,6.1,89.7,92.6,31.80%,11.7,10.1,62.8,590,98.00664452,853,Yes,58924,141803,10.9,Low
Washington,-24,119,96,82,87.3,99365024,9.9,7614893,78.5,4.4,1.9,9.6,0.8,13,14.3,1258,2.55,19.7,93.8,91.3,36.00%,8.7,7.7,63.6,1991,93.87081565,1258,Yes,78687,730240,9.8,Medium
Wisconsin,-32,113,95,91,79.6,64864420,10.1,5822434,87,6.7,1.2,3,0.1,7.1,5,856,2.39,8.7,89.4,92.2,30.10%,8,6.8,66.4,2014,83.56846473,856,No,64168,591486,10.4,Low
